
granularity: each sample hit covers 2 byte(s) for 0.04% of 26.30 seconds

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 54.0      14.19    14.19 29801392     0.00     0.00  _ZSt21__unguarded_partitionIN9__gnu_cxx17__normal_iteratorIPSt4pairIS2_IiiEdESt6vectorIS4_SaIS4_EEEES4_ET_SA_SA_RKT0_ [4]
 13.5      17.74     3.55 292732423     0.00     0.00  _ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSt4pairIS2_IiiEdESt6vectorIS4_SaIS4_EEEEEvT_ [5]
 11.8      20.84     3.10     3348     0.93     0.93  _Z13grayscale_mapRSt6vectorI5pointSaIS0_EEdRS_ISt4pairIS4_IiiEdESaIS6_EE [6]
 10.3      23.55     2.71     1674     1.62    12.60  _Z18mutual_informationRSt6vectorISt4pairIS0_IiiEdESaIS2_EES5_i [2]
  5.6      25.02     1.47     1664     0.88     0.88  _ZNSt6vectorI5pointSaIS0_EEaSERKS2_ [7]
  2.2      25.60     0.58     1675     0.35     0.35  _Z9transformRSt6vectorI5pointSaIS0_EERN5Eigen6MatrixIdLi4ELi4ELi0ELi4ELi4EEE [8]
  1.4      25.98     0.38 29801392     0.00     0.00  _ZSt22__move_median_to_firstIN9__gnu_cxx17__normal_iteratorIPSt4pairIS2_IiiEdESt6vectorIS4_SaIS4_EEEEEvT_SA_SA_SA_ [9]
  1.0      26.24     0.26     3348     0.08     4.43  _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIS2_IiiEdESt6vectorIS4_SaIS4_EEEElEvT_SA_T0_ [3]
  0.2      26.28     0.04                             _ZSt13__heap_selectIN9__gnu_cxx17__normal_iteratorIPSt4pairIS2_IiiEdESt6vectorIS4_SaIS4_EEEEEvT_SA_SA_ [10]
  0.0      26.29     0.01                             _Z15best_fit_plane1RSt6vectorI5pointSaIS0_EERN5Eigen6MatrixIdLi3ELi1ELi0ELi3ELi1EEES7_ [11]
  0.0      26.30     0.01                             _Z23ground_plane_extractionRSt6vectorI5pointSaIS0_EES3_S3_ [12]
  0.0      26.30     0.00   174880     0.00     0.00  _ZN5point9get_pointERSt14basic_ifstreamIcSt11char_traitsIcEE [103]
  0.0      26.30     0.00     3348     0.00     0.00  _ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIS2_IiiEdESt6vectorIS4_SaIS4_EEEEEvT_SA_ [13]
  0.0      26.30     0.00     1675     0.00     0.00  _Z17build_transform_zRN5Eigen6MatrixIdLi4ELi4ELi0ELi4ELi4EEERNS0_IdLi3ELi1ELi0ELi3ELi1EEE [104]
  0.0      26.30     0.00       66     0.00     0.00  _ZNSt6vectorI5pointSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_ [105]
  0.0      26.30     0.00       64     0.00     0.00  _Z17fill_sample_spaceRSt6vectorIN5Eigen6MatrixIdLi3ELi1ELi0ELi3ELi1EEESaIS2_EEiddd [106]
  0.0      26.30     0.00       64     0.00     0.00  _ZNSt6vectorIN3pcl8PointXYZEN5Eigen29aligned_allocator_indirectionIS1_EEE19_M_emplace_back_auxIJRKS1_EEEvDpOT_ [107]
  0.0      26.30     0.00       64     0.00     0.00  _ZNSt6vectorIN5Eigen6MatrixIdLi3ELi1ELi0ELi3ELi1EEESaIS2_EE7reserveEm [108]
  0.0      26.30     0.00       34     0.00     0.00  _ZN5boost6detail15sp_counted_base7releaseEv [109]
  0.0      26.30     0.00       24     0.00     0.00  _ZN5boost6detail15sp_counted_base7destroyEv [110]
  0.0      26.30     0.00       16     0.00     0.00  _ZN5Eigen16CommaInitializerINS_6MatrixIdLi3ELi1ELi0ELi3ELi1EEEEcmERKd [111]
  0.0      26.30     0.00        6     0.00     0.00  _ZN5boost16exception_detail12refcount_ptrINS0_20error_info_containerEE7releaseEv [112]
  0.0      26.30     0.00        5     0.00     0.00  _ZNSt8_Rb_treeIN3pcl8SacModelESt4pairIKS1_jESt10_Select1stIS4_ESt4lessIS1_ESaIS4_EE24_M_get_insert_unique_posERS3_ [113]
  0.0      26.30     0.00        4     0.00     0.00  _ZN3pcl10PointCloudINS_8PointXYZEED0Ev [114]
  0.0      26.30     0.00        4     0.00     0.00  _ZN3pcl15SACSegmentationINS_8PointXYZEED2Ev [115]
  0.0      26.30     0.00        4     0.00     0.00  _ZN5Eigen6MatrixIdLi3ELi3ELi0ELi3ELi3EEaSINS_9AngleAxisIdEEEERS1_RKNS_12RotationBaseIT_Li3EEE [116]
  0.0      26.30     0.00        4     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pIN3pcl10PointCloudINS2_8PointXYZEEEE7disposeEv [117]
  0.0      26.30     0.00        4     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pIN3pcl10PointCloudINS2_8PointXYZEEEED0Ev [118]
  0.0      26.30     0.00        4     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pIN3pcl12PointIndicesEE7disposeEv [119]
  0.0      26.30     0.00        4     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pIN3pcl12PointIndicesEED0Ev [120]
  0.0      26.30     0.00        4     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pIN3pcl17ModelCoefficientsEE7disposeEv [121]
  0.0      26.30     0.00        4     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pIN3pcl17ModelCoefficientsEED0Ev [122]
  0.0      26.30     0.00        3     0.00     0.00  _ZN5Eigen15PlainObjectBaseINS_6MatrixIdLi4ELi4ELi0ELi4ELi4EEEE10lazyAssignINS_17CoeffBasedProductIRKS2_S7_Li6EEEEERS2_RKNS_9DenseBaseIT_EE [123]
  0.0      26.30     0.00        3     0.00     0.00  _ZN5Eigen8internal11plain_arrayIdLi16ELi0ELi16EEC1Ev [124]
  0.0      26.30     0.00        2     0.00     0.00  _ZN5boost16exception_detail20copy_boost_exceptionEPNS_9exceptionEPKS1_ [125]
  0.0      26.30     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z12variance_mapRSt6vectorI5pointSaIS0_EEdRS_ISt4pairIS4_IiiEdESaIS6_EE [126]
  0.0      26.30     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z14best_fit_planeRSt6vectorI5pointSaIS0_EERS_IeSaIeEES6_ [127]
  0.0      26.30     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z17fill_sample_spaceRSt6vectorIN5Eigen6MatrixIdLi3ELi1ELi0ELi3ELi1EEESaIS2_EEiddd [128]
  0.0      26.30     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z18mutual_informationRSt6vectorISt4pairIS0_IiiEdESaIS2_EES5_i [129]
  0.0      26.30     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z5equalRKdS0_d [130]
  0.0      26.30     0.00        1     0.00     0.00  _GLOBAL__sub_I__Z9file_readSsRSt6vectorI5pointSaIS0_EE [131]
  0.0      26.30     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN5point9get_pointERSt14basic_ifstreamIcSt11char_traitsIcEE [132]
  0.0      26.30     0.00        1     0.00     0.00  _ZN5boost16exception_detail10clone_implINS0_10bad_alloc_EED0Ev [133]
  0.0      26.30     0.00        1     0.00     0.00  _ZN5boost16exception_detail10clone_implINS0_14bad_exception_EED0Ev [134]
  0.0      26.30     0.00        1     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pINS_16exception_detail10clone_implINS2_10bad_alloc_EEEE7disposeEv [135]
  0.0      26.30     0.00        1     0.00     0.00  _ZN5boost6detail17sp_counted_impl_pINS_16exception_detail10clone_implINS2_14bad_exception_EEEE7disposeEv [136]
  0.0      26.30     0.00        1     0.00     0.00  _ZNSt6vectorIPFvRS_I5pointSaIS0_EEdRS_ISt4pairIS4_IiiEdESaIS6_EEESaISB_EE12emplace_backIJSB_EEEvDpOT_ [137]
  0.0      26.30     0.00        1     0.00     0.00  _ZNSt6vectorIPFvRS_I5pointSaIS0_EEdRS_ISt4pairIS4_IiiEdESaIS6_EEESaISB_EE19_M_emplace_back_auxIJSB_EEEvDpOT_ [138]
